,Elev.m  ,LatAppx ,LongAppx,Slope.deg,AspClass,Asp.deg  ,PDIR,HeatLoad,Landform,TopoClass,DrainageClass,SoilSeriesName,SoilGroupName,AHoriz ,B1Horiz,B2Horiz,B3Horiz,BHoriz ,GrazCurr,GrazPast,NotLogged,Quga.gt60cm,LogQuga.gt60cm ,TreeHt.m ,SppRich ,ThilTypeCode,FlxB.0.25,Abgr.s,Abgr.t,Acar,Acgld.t,Acma.s,Acma.t,Acmi,Adbi,Agha,Agre,Agse,Agte,Aica,ALL,Alpr,Amal.s,Amal.t,Apan,Aqfo,Arel,Arme.s,Arme.t,Avfa,Beaq.s,Brco,Brla,Brpu,Brri,Brse,Brst,Brvu,Caqu,CAR,Cato,Cear,Ceum,Ceve.s,Cipa,Civu,Coco.s,Coco.t,Cogr,Conu.s,Conu.t,CORY.t,Cost,Crca,Crdo.s,Crdo.t,Crox.s,Cyec,Cyfo,Cygr,Daca,Dacar,Dagl,Deel,Diar,Doel,Drar,Elgl,Erla,Erog,Eucr,Feca,Fede,Feel,Feme,Feoc,Feru,Frbr,Frcu,Frla.s,Frla.t,Frvi,GAL,Gema,Geog,Gepu,Haob,Haun,Hehe.s,Heke,Hemi,Hodi.s,Hola,Hyoc,Hype,Hyra,Irte,JUNC,Kocr,Laco,Lapo,Lasa,Liap,Libu,Lico,Lide.s,Lide.t,LILI,Loci.s,Lope,LOT,Lotr,Lumu,Maex,MAL.s,MAL.t,Maor,Mebu,Mila,Mope,Mosi,Nepa,ONGR,Osce.s,Osce.t,Osnu,Phca.s,Phle.s,Phpr,Phvi.s,Pipo.s,Pipo.t,Plla,Poco,Pogl,Pogr,Pomu,Popr,Povu,Prav.s,Prav.t,Prde.s,Prde.t,Prvu,Psme.s,Psme.t,Ptan,Ptaq,Pyco.s,Pyco.t,Pyfu.s,Pyfu.t,Quga.s,Quga.t,Raoc,Rhdi.s,Rhpu.s,Rhpu.t,Risa.s,Rodu.s,Roeg.s,Rogy.s,Romi.s,Ronu.s,Ropi.s,Ruac,Rula.s,Rule.s,Rupa.s,Rupr.s,Ruur.s,Sacr,Sado,Sagr,Seja,Siho,Smra,Smse,Syal.s,Taas,Taof,Tegr,Thoc,Toar,Trca,TRIF,Trla,Trov,Trpr,V.1,Valo,Viam,Viel.s,Vinu,VIOL,Zice
Stand31,182,44.8492012,123.3049011,14,SE.or.NW,275,0.8510198,0.936359048,Slope,Open.slope.N.or.E,Well,Carlton,Sedimentary,30,0,33,132,165,No,No,Yes,10,1.04,20.7,32,Quga.Coco.Pomu,5,0,0,0,0,13,4,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.200000003,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,38,0,0.5,0.200000003,0,0,0,0,7,2,0,4,0,0,0,0,0,123,0,6,3,0,0,0,1,0.5,0,0.5,0.200000003,0,0,0,2,0,38,0,0.5,0,0,0,0,0,37,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stand32,198,44.8492012,123.3049011,22,SE.or.NW,305,0.716564655,0.85049063,Slope,Open.slope.N.or.E,Well,Steiwer,Sedimentary,13,43,66,0,109,No,No,Yes,9,1,18.9,18,Quga.Coco.Pomu,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200000003,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0.200000003,0.200000003,0,0,0,0,2,0,0,0.5,0,0,0,0,0,261,0,22,2,0,0,0,0.200000003,0.200000003,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,60,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stand33,243,45.02249908,123.1621017,9,S.or.W,270,0.883207798,0.933803082,Ridge,Ridges.NE,Well,Steiwer,Sedimentary,9,0,28,46,74,Yes,Yes,No,6,0.85,14.3,46,Quga.Rhdi,1,0,0,0,0,0,0,0.5,0,0,0,0.5,0.5,0,0,0,3,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200000003,0,0,0.200000003,0,0,0.5,0,0.5,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0.200000003,0,0,0,0,0.200000003,0.5,0,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,14,0.200000003,0.200000003,0,0,0,0,0.5,0,0,0,0,0.5,0,0,19,166,0,59,0,0,0,0,20,2,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,1,0,0.5,0,0,0.5,0,0.5,0,0,0,0,0.200000003,2,0,0,0,0
Stand34,121,45.0080986,123.3253021,6,SE.or.NW,340,0.848351657,0.87323314,Slope,Open.slope.N.or.E,Well,Steiwer,Sedimentary,18,33,43,0,76,No,No,No,15,1.2,19.5,16,Quga.Amal.Syal,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.200000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.200000003,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,175,0,8,2,0,0,0,0,0,0,4,0,0,0,0,0,0.200000003,0.200000003,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stand35,137,45.02249908,123.3049011,14,NE,35,0.763664126,0.744296968,Slope,Open.slope.N.or.E,Well,Steiwer,Sedimentary,15,0,104,51,155,Yes,Yes,Yes,4,0.7,14,38,Quga.Amal.Syal,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,10,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.200000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200000003,0,0,0,0.5,0.5,0,0.5,0,0,0,0.5,0,0.200000003,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,6,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0.5,0,0,4,0.5,0.200000003,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,148,0,44,0.200000003,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0.5,0.5,0.200000003,0,0,0,0,0,0,55,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0.5,0,0,0,0
Stand36,182,44.97919846,123.2232971,2,S.or.W,180,0.920594633,0.91636008,Ridge,Ridges.NW.or.SE,Good,Steiwer,Sedimentary,36,0,15,0,15,Yes,Yes,No,10,1.04,13.4,49,Quga.Rhdi,23,0,0,0,0,0,0,0.5,0,0,0,0.5,8,0.5,0,0,0.5,0,0.200000003,0,0,0,0,0,0,0,1,0,0.5,0.5,0,0.5,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.200000003,0,0,0.5,0,0,0,0.5,0,6,0,0,0,0,5,1,0,0,0,0,0,0,0,12,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0.5,0,0,0.200000003,0,0.200000003,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0.200000003,0,22,0.200000003,0.200000003,0,0,0,0,0,0,0,0,0,0.200000003,0,0,9,100,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0.5,0,0,2,0,0.5,0,0,0,0,0,0.5,0,0,0,0
Stand37,152,44.97919846,123.2436981,11,NE,55,0.818266332,0.779470384,Draw,Sheltered.slope.W.or.S,Well,Steiwer,Sedimentary,18,0,15,0,15,Yes,Yes,No,4,0.7,12.2,40,Quga.Coco.Pomu,1,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,7,0,0,11,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.200000003,0,0,0,0.5,0.5,0,0,0,0.200000003,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,37,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,13,0.5,0.5,3,0,0,0,0,0,0,0,0,0,0.200000003,0,0,0.5,118,0,25,1,0,0,0,2,3,0,0.5,0,0,0,0,0,0,22,0,0.5,0,0,0,0,0,16,0,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0
Stand38,228,44.87810135,123.3049011,11,SE.or.NW,330,0.791711748,0.848996222,Slope,Open.slope.N.or.E,Well,Steiwer,Sedimentary,15,0,15,130,145,No,Yes,No,11,1.08,15.8,33,Quga.Coco.Pomu,5,0,0,0,0,10,6,0,0.5,0.200000003,0,0,0,0,0,0,0.200000003,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200000003,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0.200000003,0,0,0,0,0,0,0.200000003,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,81,0.5,0.200000003,0.200000003,0,0,0,0,3,7,0,2,0,0,0,0,0.200000003,182,0,18,7,0.5,0,0,0.5,0.200000003,0,0,0,0,0,0,0,0,13,0,0.5,0,0,0,0,0,2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stand39,182,44.87810135,123.3049011,3,SE.or.NW,315,0.881796122,0.902233362,Ridge,Ridges.NE,Well,Peavine,Sedimentary,23,15,41,51,107,No,Yes,No,14,1.18,15.8,41,Quga.Rhdi,1,0,0,0,0,0.200000003,0,0.200000003,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0.200000003,0,0.200000003,2,0,0.200000003,0,0,0,0,0,0,2,10,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,2,0.5,0.200000003,0.200000003,0,0,0,0,0,0,0,0.5,0,0,0,0,2,218,0,86,0.200000003,0,0,0,0.5,0,0,0,0,0,0,0,0,0,26,0.200000003,1,0,0.5,0,0,0,0.5,0,0.200000003,0.5,0,0.5,0,0,0.5,0,0,0,0,0.5,0,0,0,0
Stand40,304,44.49729919,122.9393005,27,N.or.E,90,0.792919338,0.640390158,Draw,Sheltered.slope.W.or.S,Well,Olympia,Basic.igneous,8,0,23,41,64,Yes,Yes,No,2,0.48,14.9,28,Quga.Coco.Pomu,5,0,0,0,0,0.5,18,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,58,0,0.200000003,2,0.5,0,0,0,0,0,0,0.200000003,0,0,0,0,0.5,205,0,9,0.200000003,0,0,0,0.200000003,0.200000003,0,0,0,0,0,0,9,0,0,0.200000003,0.5,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0
Stand41,182,44.51160049,122.9593964,10,SE.or.NW,135,0.941093445,0.884103715,Ridge,Ridges.NE,Moderate,Dixonville,Basic.igneous,3,15,36,0,51,Yes,Yes,No,0,0,6.7,38,Quga.Rhdi,23,0,0,0,0,0.200000003,0,0.5,0,0,0,0.200000003,2,0,0.5,0,0,0.5,0,0,0,0,0,0,0.200000003,0,0.5,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0.200000003,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.5,0,0,0,0.200000003,0,0,1,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200000003,0,0,0.5,0,0,0,0,19,0.200000003,0,0,0,0,0,0.5,0,0,0,0,0.200000003,0.5,0,6,148,0,3,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.200000003,0,0.5,0.200000003,0,0,0,0,0,0.200000003,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0
Stand42,152,44.42589951,122.979599,2,S.or.W,270,0.911663353,0.921886623,Slope,Sheltered.slope.N.or.E,Well,Dixonville,Basic.igneous,30,0,3,0,3,Yes,Yes,No,13,1.15,18.6,33,Quga.Coco.Pomu,5,0.5,0.5,0,0,14,3,0,0,0,0,0,0.200000003,0,0,0,0.200000003,0,0,0,0,0,0,0,0,0,0.200000003,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,3,0,0,0,0,0.5,0,0.200000003,5,3,0,0,0,10,9,0.200000003,0,0,0,0,0,0.5,155,0,35,0.200000003,0,0,0,0.5,0,0,0,0,0,0,0,0,0,55,0,0.5,0,0,0,0,0,11,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0
Stand43,182,44.26480103,122.9940033,24,SW,200,0.996397257,0.989791691,Slope,Ridges.NE,Well,Dixonville,Basic.igneous,4,38,0,15,53,Yes,Yes,No,4,0.7,10.7,61,Quga.Rhdi,23,0,0,0,0,3,3,0.5,0,0,0,0,0.5,0,0.5,0,0.200000003,0,0,0,0,0.200000003,0,0,0.5,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0.200000003,0,0,0,0,0.200000003,0,0,0,0.5,0,0,0.5,0,0,0.5,0.5,0.5,0,0.200000003,0,0,0.5,0.5,0,0,0.200000003,0,0,0,0,0.5,0,0,5,0.5,0.5,0,0.5,0,0,0,0.200000003,0,0,0,0,0.5,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,5,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.200000003,0,0.200000003,0.5,0.5,0,0,0.200000003,0,6,0,0,0,0,0,0.5,0.5,0.5,0,0,0.5,3,0,0,1,138,0,22,0.200000003,0,0,0,6,0,0,0.5,0.5,0,0.200000003,0,0,1,0,0,0.5,0,0,0,0,0,0.200000003,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0.5,0,0,0,0
Stand44,85,44.3368988,123.2145004,0,None,0,0.916916192,0.916916192,Valley.bottom,Bottomland,Poor,Amity,Alluvial,3,18,76,91,185,No,No,Yes,19,1.3,20.4,44,Quga.Amal.Syal,1,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,7,0,0,0,0.5,0.200000003,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.200000003,0,0,0,0,0.200000003,0.5,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0.5,0,1,0,0.5,0.5,0,0,0,0,0,0,0,0,0.200000003,0.5,0,1,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.200000003,0,0,0,0,0,0.5,0,0,0,0,0,0.200000003,0,1,123,0,31,6,0,0,0,2,2,0,2,0,0,4,0,0,11,57,0,2,0,0,0,0,0,29,0,0,0.5,0,0,0,0,0,0,0,0,0,0.200000003,0.5,0,0,0
Stand45,198,44.56869888,123.3416977,22,SE.or.NW,340,0.65378207,0.746457934,Slope,Open.slope.N.or.E,Well,Dixonville,Basic.igneous,52,0,23,51,74,No,Yes,Yes,19,1.3,17.7,27,Quga.Amal.Syal,17,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.200000003,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200000003,0,0,0,0,0,0.200000003,0.200000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.200000003,0,0,0,0,0.200000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.200000003,0.200000003,0,0,0,0,0,0,0,0.5,0,0,0.5,0,1,187,0,16,0,0,0,0,6,0,0,3,0,0.200000003,0,0,0,0,0,0.5,0,0,0,0,0,0,71,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Stand46,91,44.52590179,123.3215027,1,N.or.E,0,0.902547061,0.905370414,Valley.bottom,Ravine,Poor,Amity,Alluvial,8,0,51,0,51,No,No,Yes,15,1.2,20.7,38,Quga.Coco.Pomu,1,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,5,0,0,0,0.5,0,0,0,1,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,33,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.200000003,0,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0.200000003,0,0,0,0,0,0,0.200000003,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0.200000003,0.200000003,0,0,0,0,0.5,0,0,0.5,0,2,0,0,1,253,0,29,0.5,0,0,0,5,1,0,3,0,0,0,0,0,1,9,0.5,1,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0
Stand47,213,44.96469879,123.1417007,17,S.or.W,270,0.846919477,0.944705784,Slope,Open.slope.W.or.S,Well,Steiwer,Sedimentary,13,15,20,0,36,No,No,No,4,0.7,15.5,33,Quga.PRU.Syal,1,0,0,0,0,5,2,0,0,0,0,0,0.5,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0.200000003,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200000003,0,0.5,0,0,0,0,0,0,0,0,0.5,0,3,0,0.200000003,55,3,0,0,0,0.5,10,0,0,0,0,0,0,0.5,160,0,26,0.5,0,0,0,0.200000003,0,0.200000003,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,25,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0
